년,월,일,날짜,가격,동,층
24,04,06,24.04.06,1170000000,,10
24,03,18,24.03.18,1135000000,101,4
24,03,01,24.03.01,1140000000,103,19
23,11,29,23.11.29,1145000000,101,12
23,11,26,23.11.26,1190000000,103,7
23,09,12,23.09.12,1210000000,103,8
23,09,09,23.09.09,1140000000,103,3
23,07,12,23.07.12,1140000000,101,9
23,06,30,23.06.30,1190000000,106,8
23,06,19,23.06.19,1160000000,101,9
23,05,26,23.05.26,1035000000,101,1
23,04,19,23.04.19,1070000000,103,6
23,04,15,23.04.15,1185000000,103,14
23,04,07,23.04.07,1070000000,101,11
23,02,18,23.02.18,1040000000,101,6
22,05,07,22.05.07,1390000000,103,17
22,04,23,22.04.23,140000,103,20
22,04,05,22.04.05,1330000000,106,11
21,10,16,21.10.16,1420000000,101,10
21,10,11,21.10.11,1410000000,103,12
21,08,29,21.08.29,1375000000,101,14
21,08,17,21.08.17,1380000000,106,12
21,08,02,21.08.02,1365000000,101,15
21,07,17,21.07.17,1380000000,101,18
21,06,19,21.06.19,1290000000,101,3
21,05,29,21.05.29,1310000000,103,20
21,05,01,21.05.01,120000,103,3
21,03,31,21.03.31,1260000000,103,14
21,01,30,21.01.30,1225000000,101,8
20,12,30,20.12.30,120000,106,14
20,12,23,20.12.23,1185000000,103,9
20,12,20,20.12.20,1185000000,101,11
20,12,19,20.12.19,1070000000,106,1
20,12,07,20.12.07,1165000000,103,13
20,12,07,20.12.07,1060000000,103,1
20,12,05,20.12.05,1113000000,103,3
20,10,18,20.10.18,1150000000,106,14
20,10,09,20.10.09,1145000000,103,10
20,09,19,20.09.19,1050000000,101,2
20,09,01,20.09.01,119000000,106,9
20,08,26,20.08.26,100000,101,2
20,08,01,20.08.01,1020000000,101,6
20,07,30,20.07.30,100000,106,14
20,07,04,20.07.04,950000000,101,4
20,06,27,20.06.27,915000000,101,1
20,06,27,20.06.27,1045000000,103,5
20,06,24,20.06.24,940000000,101,2
20,06,20,20.06.20,987000000,103,13
20,06,15,20.06.15,970000000,101,3
20,06,13,20.06.13,960000000,106,15
20,06,13,20.06.13,970000000,103,10
20,06,11,20.06.11,985000000,101,16
20,06,06,20.06.06,970000000,103,11
20,05,08,20.05.08,862500000,101,1
20,03,22,20.03.22,890000000,106,18
20,03,21,20.03.21,980000000,101,15
20,02,24,20.02.24,950000000,106,17
20,02,15,20.02.15,980000000,106,13
20,01,29,20.01.29,915000000,103,2
20,01,16,20.01.16,958000000,106,12
20,01,11,20.01.11,950000000,101,6
19,12,14,19.12.14,945000000,101,4
19,12,07,19.12.07,960000000,101,19
19,11,30,19.11.30,935000000,103,4
19,11,20,19.11.20,920000000,106,5
19,11,15,19.11.15,90000,103,18
19,11,11,19.11.11,818000000,101,1
19,11,10,19.11.10,90000,101,6
19,11,05,19.11.05,910000000,101,12
19,10,26,19.10.26,885000000,106,9
19,10,18,19.10.18,920000000,103,7
19,10,17,19.10.17,880000000,106,4
19,10,12,19.10.12,90000,103,15
19,10,08,19.10.08,895000000,101,15
19,10,06,19.10.06,815000000,101,1
19,10,05,19.10.05,899000000,101,12
19,09,20,19.09.20,890000000,106,10
19,08,13,19.08.13,810000000,103,1
19,08,03,19.08.03,895000000,103,4
19,08,01,19.08.01,90000,103,17
19,07,24,19.07.24,888000000,101,9
19,07,22,19.07.22,890000000,103,4
19,07,10,19.07.10,860000000,101,6
19,07,08,19.07.08,897000000,106,15
19,07,06,19.07.06,840000000,101,18
19,07,02,19.07.02,840000000,101,9
19,06,28,19.06.28,746000000,101,5
19,06,14,19.06.14,855000000,103,15
19,06,12,19.06.12,845000000,103,9
19,05,25,19.05.25,870000000,101,10
19,04,05,19.04.05,80000,101,13
18,12,03,18.12.03,915000000,103,14
18,12,01,18.12.01,828000000,101,5
18,10,18,18.10.18,80000,101,11
18,10,03,18.10.03,870000000,103,16
18,09,12,18.09.12,830000000,101,8
18,09,11,18.09.11,855000000,101,15
18,09,07,18.09.07,80000,101,6
18,08,20,18.08.20,798000000,106,16
18,08,11,18.08.11,790000000,101,11
18,08,11,18.08.11,773000000,106,12
18,08,11,18.08.11,795000000,101,13
18,08,08,18.08.08,779000000,106,19
18,08,06,18.08.06,769000000,101,11
18,08,06,18.08.06,790000000,101,13
18,08,04,18.08.04,775000000,101,5
18,05,12,18.05.12,775000000,101,9
18,05,01,18.05.01,780000000,101,16
18,05,01,18.05.01,784000000,103,19
18,03,11,18.03.11,765000000,103,6
18,03,09,18.03.09,795000000,103,8
18,02,22,18.02.22,720000000,101,10
18,02,08,18.02.08,70000,101,3
18,01,26,18.01.26,730000000,101,11
18,01,24,18.01.24,60000,101,1
18,01,21,18.01.21,70000,101,9
18,01,20,18.01.20,70000,106,16
18,01,17,18.01.17,620000000,101,1
18,01,05,18.01.05,645000000,106,5
17,12,04,17.12.04,675000000,106,9
17,11,21,17.11.21,674000000,106,7
17,10,25,17.10.25,667000000,103,19
17,10,20,17.10.20,640000000,106,5
17,10,06,17.10.06,639000000,101,4
17,09,29,17.09.29,60000,103,2
17,09,16,17.09.16,648000000,101,15
17,08,16,17.08.16,650000000,106,12
17,07,22,17.07.22,625000000,101,9
17,07,08,17.07.08,620000000,101,5
17,07,08,17.07.08,615000000,101,2
17,05,20,17.05.20,60000,101,15
17,05,19,17.05.19,595000000,103,12
17,05,15,17.05.15,570000000,101,15
17,05,10,17.05.10,570000000,101,4
17,04,26,17.04.26,555000000,106,9
17,04,24,17.04.24,575000000,101,12
17,04,19,17.04.19,565000000,106,5
17,04,19,17.04.19,590000000,106,7
17,04,17,17.04.17,565000000,101,3
17,04,12,17.04.12,570000000,101,12
17,04,08,17.04.08,578000000,103,6
17,03,13,17.03.13,495000000,103,7
17,02,21,17.02.21,550000000,101,5
17,01,26,17.01.26,570000000,101,14
17,01,23,17.01.23,570000000,101,19
17,01,03,17.01.03,560000000,101,11
16,12,28,16.12.28,530000000,106,2
16,11,20,16.11.20,580000000,106,18
16,11,16,16.11.16,570000000,103,13
16,11,14,16.11.14,540000000,103,3
16,11,06,16.11.06,532000000,101,3
16,10,29,16.10.29,570000000,101,16
16,10,25,16.10.25,570000000,101,11
16,10,24,16.10.24,578000000,101,13
16,10,21,16.10.21,525000000,103,3
16,10,21,16.10.21,520000000,101,1
16,10,15,16.10.15,565000000,103,20
16,10,13,16.10.13,585000000,101,11
16,10,03,16.10.03,535000000,101,4
16,09,05,16.09.05,530000000,106,15
16,09,02,16.09.02,527000000,106,19
16,08,20,16.08.20,55000000,106,2
16,08,19,16.08.19,495000000,106,3
16,08,19,16.08.19,515000000,101,8
16,08,03,16.08.03,525000000,103,20
16,07,25,16.07.25,498000000,101,4
16,07,21,16.07.21,490000000,103,11
16,07,21,16.07.21,480000000,101,17
16,07,16,16.07.16,527000000,101,12
16,07,16,16.07.16,480000000,101,2
16,07,08,16.07.08,495000000,106,1
16,07,05,16.07.05,518000000,101,7
16,06,27,16.06.27,490000000,101,6
16,06,26,16.06.26,464700000,101,1
16,06,23,16.06.23,518000000,103,20
16,06,22,16.06.22,510000000,103,10
16,06,11,16.06.11,56000000,101,18
16,06,09,16.06.09,54000000,103,8
16,06,04,16.06.04,510000000,101,13
16,06,04,16.06.04,510000000,103,20
16,05,19,16.05.19,510000000,101,13
16,05,17,16.05.17,58000000,101,17
16,05,09,16.05.09,470000000,101,2
16,05,02,16.05.02,50000,101,16
16,04,24,16.04.24,56000000,103,10
16,04,23,16.04.23,58000000,106,12
16,04,17,16.04.17,510000000,106,14
16,04,16,16.04.16,55000000,101,15
16,04,12,16.04.12,514000000,106,14
16,04,11,16.04.11,52000000,101,12
16,04,10,16.04.10,465000000,101,2
16,04,05,16.04.05,485000000,106,15
16,03,23,16.03.23,485000000,101,14
16,03,17,16.03.17,53500000,101,7
16,03,12,16.03.12,58000000,103,19
16,02,20,16.02.20,480000000,106,7
16,02,13,16.02.13,510000000,106,16
16,02,04,16.02.04,440000000,101,1
16,01,16,16.01.16,510000000,103,16
15,12,28,15.12.28,51000000,103,19
15,12,12,15.12.12,519000000,103,18
15,12,06,15.12.06,53000000,101,11
15,11,28,15.11.28,480000000,103,2
15,11,15,15.11.15,490000000,103,8
15,11,14,15.11.14,480000000,101,4
15,10,25,15.10.25,53000000,106,10
15,10,19,15.10.19,55000000,101,14
15,10,14,15.10.14,55000000,103,17
15,10,08,15.10.08,52000000,103,14
15,10,03,15.10.03,50000,101,9
15,09,03,15.09.03,465000000,101,2
15,08,24,15.08.24,50000,101,14
15,08,17,15.08.17,485000000,101,8
15,07,11,15.07.11,499500000,101,15
15,07,08,15.07.08,480000000,106,5
15,07,06,15.07.06,459000000,106,9
15,07,01,15.07.01,490000000,103,7
15,06,26,15.06.26,485000000,101,9
15,06,23,15.06.23,487500000,103,16
15,06,21,15.06.21,470000000,101,8
15,05,30,15.05.30,480000000,103,13
15,05,12,15.05.12,474000000,103,9
15,05,08,15.05.08,470000000,101,13
15,05,04,15.05.04,468000000,106,15
15,05,02,15.05.02,478000000,106,12
15,04,29,15.04.29,485000000,106,17
15,04,27,15.04.27,455000000,101,4
15,04,16,15.04.16,473000000,106,12
15,03,25,15.03.25,460000000,101,8
15,03,18,15.03.18,460000000,101,7
15,03,16,15.03.16,465000000,103,5
15,02,26,15.02.26,471000000,103,2
15,02,14,15.02.14,466000000,103,17
15,02,08,15.02.08,445000000,101,5
15,01,26,15.01.26,458000000,101,10
15,01,21,15.01.21,460000000,103,19
15,01,20,15.01.20,470000000,103,19
14,12,18,14.12.18,465000000,101,11
14,12,02,14.12.02,440000000,101,8
14,11,24,14.11.24,428000000,106,3
14,11,01,14.11.01,40000,103,1
14,10,30,14.10.30,447000000,101,3
14,10,27,14.10.27,460000000,103,14
14,10,22,14.10.22,460000000,101,8
14,10,20,14.10.20,450000000,101,3
14,10,18,14.10.18,457000000,103,15
14,09,29,14.09.29,447000000,101,14
14,09,21,14.09.21,448000000,101,15
14,09,20,14.09.20,435000000,106,19
14,09,11,14.09.11,460000000,101,8
14,09,03,14.09.03,422500000,101,4
14,08,28,14.08.28,379000000,101,2
14,08,25,14.08.25,428000000,103,4
14,08,21,14.08.21,450000000,103,11
14,08,18,14.08.18,462500000,103,14
14,08,06,14.08.06,410000000,101,4
14,08,04,14.08.04,455000000,103,7
14,08,04,14.08.04,430000000,103,3
14,07,28,14.07.28,45000000,106,8
14,07,19,14.07.19,428000000,103,11
14,07,19,14.07.19,417500000,101,5
14,07,19,14.07.19,424000000,101,7
14,07,11,14.07.11,320000000,106,1
14,07,05,14.07.05,410000000,103,3
14,06,09,14.06.09,350000000,101,6
14,06,04,14.06.04,390000000,103,2
14,05,24,14.05.24,429000000,103,5
14,05,19,14.05.19,424000000,103,13
14,05,12,14.05.12,49000000,106,5
14,05,04,14.05.04,435000000,103,12
14,04,14,14.04.14,360000000,106,1
14,04,11,14.04.11,398000000,101,3
14,03,22,14.03.22,48000000,101,11
14,03,16,14.03.16,43000000,101,7
14,03,13,14.03.13,415000000,106,7
14,03,08,14.03.08,412500000,106,14
14,03,04,14.03.04,430000000,106,13
14,02,22,14.02.22,412000000,101,5
14,02,15,14.02.15,435000000,103,17
14,02,15,14.02.15,390000000,106,3
14,02,13,14.02.13,360000000,103,1
14,01,25,14.01.25,375000000,101,1
14,01,25,14.01.25,345500000,101,1
14,01,17,14.01.17,435000000,103,15
14,01,11,14.01.11,45000000,106,13
14,01,08,14.01.08,47000000,101,18
14,01,04,14.01.04,398000000,101,9
13,12,31,13.12.31,47000000,101,18
13,12,26,13.12.26,45000000,101,5
13,12,05,13.12.05,389500000,106,14
13,11,26,13.11.26,386500000,106,14
13,11,23,13.11.23,397000000,101,11
13,11,21,13.11.21,415000000,103,7
13,10,22,13.10.22,41000000,101,7
13,10,22,13.10.22,43000000,101,6
13,10,19,13.10.19,410000000,103,8
13,10,14,13.10.14,410000000,101,13
13,10,05,13.10.05,40000,101,19
13,08,16,13.08.16,390000000,101,12
13,08,12,13.08.12,410000000,101,12
13,06,25,13.06.25,42000000,103,4
13,06,22,13.06.22,47500000,101,11
13,06,14,13.06.14,370000000,106,2
13,05,28,13.05.28,410000000,101,13
13,05,21,13.05.21,395000000,106,12
13,05,20,13.05.20,418000000,101,8
13,05,18,13.05.18,415000000,106,8
13,05,02,13.05.02,395000000,101,8
13,05,01,13.05.01,40000,101,10
13,04,27,13.04.27,410000000,101,10
13,04,10,13.04.10,270000000,103,1
13,04,08,13.04.08,392500000,101,15
13,03,27,13.03.27,40000,101,15
13,03,25,13.03.25,376000000,106,6
13,03,12,13.03.12,415000000,103,14
13,03,12,13.03.12,40000,101,15
13,03,04,13.03.04,399000000,103,3
13,03,01,13.03.01,40000,103,12
13,03,01,13.03.01,395000000,101,14
13,02,25,13.02.25,395000000,103,10
13,01,26,13.01.26,385000000,103,20
13,01,26,13.01.26,372000000,101,13
12,12,29,12.12.29,378000000,106,15
12,12,01,12.12.01,395000000,103,10
12,11,28,12.11.28,40000,103,13
12,11,13,12.11.13,40000,103,19
12,11,05,12.11.05,375000000,101,5
12,10,13,12.10.13,382500000,101,6
12,07,17,12.07.17,388000000,103,3
12,06,19,12.06.19,385000000,101,4
12,05,24,12.05.24,415000000,103,6
12,05,21,12.05.21,412500000,103,14
12,05,16,12.05.16,398000000,101,5
12,05,09,12.05.09,377000000,103,2
12,04,19,12.04.19,420000000,103,15
12,03,21,12.03.21,40000,101,13
12,02,15,12.02.15,395000000,101,5
12,01,31,12.01.31,40000,106,5
11,12,02,11.12.02,399000000,101,14
11,10,30,11.10.30,42500000,101,15
11,10,27,11.10.27,415000000,101,14
11,10,11,11.10.11,48000000,101,14
11,09,14,11.09.14,437500000,103,19
11,08,31,11.08.31,45000000,101,12
11,08,19,11.08.19,43000000,101,6
11,08,03,11.08.03,48000000,106,4
11,07,23,11.07.23,45000000,101,10
11,07,11,11.07.11,397000000,101,5
11,05,20,11.05.20,370000000,103,2
11,05,17,11.05.17,423000000,103,11
11,04,25,11.04.25,410000000,106,12
11,04,20,11.04.20,387000000,106,3
11,03,26,11.03.26,398000000,101,12
11,03,24,11.03.24,431000000,103,10
11,03,21,11.03.21,430000000,103,17
11,03,18,11.03.18,40000,101,4
11,03,17,11.03.17,414000000,103,4
11,03,04,11.03.04,40000,101,5
11,02,21,11.02.21,427500000,103,10
11,01,31,11.01.31,45000000,101,9
11,01,28,11.01.28,40000,101,15
11,01,24,11.01.24,397000000,101,8
11,01,21,11.01.21,399000000,101,12
10,12,22,10.12.22,410000000,101,10
10,12,20,10.12.20,40000,101,9
10,12,13,10.12.13,45500000,106,8
10,11,29,10.11.29,395000000,101,11
10,11,27,10.11.27,45000000,101,9
10,10,30,10.10.30,390000000,106,18
10,10,27,10.10.27,379000000,101,6
10,10,27,10.10.27,415000000,103,18
10,10,25,10.10.25,415000000,103,16
10,10,21,10.10.21,370000000,101,13
10,09,16,10.09.16,43000000,101,7
10,07,22,10.07.22,382500000,106,13
10,07,21,10.07.21,370000000,101,12
10,06,29,10.06.29,394500000,101,4
10,04,12,10.04.12,40000,106,11
10,04,10,10.04.10,395000000,101,18
10,03,10,10.03.10,398000000,101,6
10,03,08,10.03.08,430000000,103,20
10,02,16,10.02.16,388000000,106,5
10,02,15,10.02.15,418000000,103,8
10,02,06,10.02.06,428000000,103,17
10,01,20,10.01.20,390000000,103,3
10,01,18,10.01.18,46000000,103,4
10,01,16,10.01.16,385000000,101,4
09,12,22,09.12.22,419000000,103,16
09,12,15,09.12.15,40000,106,12
09,11,03,09.11.03,395000000,101,15
09,10,21,09.10.21,420000000,103,15
09,10,20,09.10.20,45000000,101,8
09,10,10,09.10.10,368000000,101,3
09,10,06,09.10.06,425000000,103,17
09,09,26,09.09.26,47000000,101,7
09,09,25,09.09.25,40000,101,10
09,09,24,09.09.24,420000000,103,12
09,09,15,09.09.15,410000000,106,16
09,08,13,09.08.13,380000000,101,4
09,08,12,09.08.12,348000000,101,3
09,08,10,09.08.10,40000,101,13
09,08,04,09.08.04,44000000,101,15
09,08,01,09.08.01,40000,103,7
09,07,24,09.07.24,380000000,101,8
09,07,07,09.07.07,380000000,101,7
09,07,04,09.07.04,370000000,101,4
09,07,01,09.07.01,390000000,101,10
09,06,29,09.06.29,48000000,103,6
09,06,26,09.06.26,360000000,101,12
09,06,23,09.06.23,382000000,101,6
09,06,22,09.06.22,40000,103,10
09,06,20,09.06.20,360000000,106,15
09,06,18,09.06.18,375000000,106,8
09,06,17,09.06.17,40000,103,19
09,06,15,09.06.15,375000000,101,12
09,06,09,09.06.09,380000000,101,13
09,06,03,09.06.03,387000000,101,8
09,06,03,09.06.03,335000000,101,3
09,06,02,09.06.02,370000000,101,11
09,05,24,09.05.24,358000000,103,3
09,05,23,09.05.23,384000000,103,10
09,05,20,09.05.20,378000000,101,13
09,05,12,09.05.12,358000000,101,8
09,05,08,09.05.08,398000000,103,16
09,05,01,09.05.01,348000000,101,4
09,04,27,09.04.27,360000000,101,18
09,04,25,09.04.25,375000000,101,11
09,04,20,09.04.20,370000000,103,8
09,04,19,09.04.19,380000000,106,6
09,04,16,09.04.16,335000000,101,3
09,04,11,09.04.11,338000000,101,4
09,04,10,09.04.10,355000000,106,9
09,04,09,09.04.09,283000000,101,1
09,04,04,09.04.04,360000000,101,13
09,03,19,09.03.19,380000000,103,20
09,03,02,09.03.02,370000000,106,9
09,03,01,09.03.01,340000000,106,5
09,02,27,09.02.27,314000000,103,1
09,02,26,09.02.26,350000000,101,14
09,02,25,09.02.25,345000000,101,8
09,02,24,09.02.24,340000000,106,14
09,02,23,09.02.23,332000000,101,10
09,02,14,09.02.14,349000000,106,19
09,02,04,09.02.04,350000000,103,15
09,01,22,09.01.22,350000000,101,15
09,01,17,09.01.17,350000000,103,12
08,10,04,08.10.04,347000000,101,15
08,08,27,08.08.27,385000000,106,4
08,08,09,08.08.09,41000000,103,18
08,08,06,08.08.06,390000000,106,8
08,07,17,08.07.17,40000,103,14
08,07,15,08.07.15,368000000,106,7
08,07,03,08.07.03,375000000,106,16
08,07,01,08.07.01,40000,103,13
08,06,19,08.06.19,390000000,101,13
08,06,19,08.06.19,320000000,106,1
08,05,29,08.05.29,380000000,106,4
08,05,26,08.05.26,30000,101,4
08,05,22,08.05.22,375000000,106,3
08,05,21,08.05.21,384000000,101,6
08,05,12,08.05.12,390000000,103,9
08,05,03,08.05.03,395000000,106,7
08,04,21,08.04.21,377000000,101,11
08,04,19,08.04.19,365000000,101,2
08,04,19,08.04.19,359000000,101,5
08,04,11,08.04.11,410000000,103,19
08,04,05,08.04.05,381000000,101,11
08,03,28,08.03.28,395000000,103,5
08,03,14,08.03.14,365000000,101,7
08,03,06,08.03.06,40000,103,18
08,03,06,08.03.06,397500000,101,7
08,02,28,08.02.28,326500000,101,2
08,02,25,08.02.25,397000000,106,17
08,02,25,08.02.25,370000000,101,5
08,02,20,08.02.20,395000000,103,4
08,01,30,08.01.30,380000000,101,13
08,01,26,08.01.26,392500000,101,16
08,01,16,08.01.16,360000000,101,14
08,01,12,08.01.12,385000000,101,9
08,01,05,08.01.05,367000000,101,3
07,12,12,07.12.12,35000000,103,1
07,12,11,07.12.11,380000000,103,11
07,12,08,07.12.08,358000000,101,10
07,11,24,07.11.24,340000000,101,2
07,11,16,07.11.16,388000000,103,12
07,09,30,07.09.30,372000000,106,15
07,09,21,07.09.21,380000000,101,10
07,09,17,07.09.17,349000000,103,2
07,09,14,07.09.14,395000000,103,9
07,09,11,07.09.11,371500000,101,16
07,08,31,07.08.31,360000000,103,3
07,08,11,07.08.11,388800000,103,13
07,07,17,07.07.17,40000,103,13
07,07,10,07.07.10,40000,103,15
07,06,27,07.06.27,360000000,101,12
07,06,24,07.06.24,385000000,101,13
07,06,23,07.06.23,374000000,101,16
07,06,19,07.06.19,387000000,101,15
07,05,15,07.05.15,350000000,101,13
07,05,14,07.05.14,350000000,101,13
07,04,07,07.04.07,385000000,101,11
07,03,01,07.03.01,395000000,103,17
07,02,02,07.02.02,390000000,101,10
07,01,25,07.01.25,395000000,103,8
06,12,19,06.12.19,370000000,101,7
06,12,15,06.12.15,360000000,103,5
06,12,02,06.12.02,350000000,106,15
06,11,25,06.11.25,370000000,103,6
06,11,24,06.11.24,360000000,101,11
06,11,09,06.11.09,345000000,103,14
06,11,08,06.11.08,350000000,106,18
06,11,08,06.11.08,312500000,101,5
06,11,02,06.11.02,315000000,101,7
06,11,02,06.11.02,330000000,101,12
06,11,02,06.11.02,350000000,103,6
06,11,01,06.11.01,310000000,101,8
06,10,31,06.10.31,310000000,101,12
06,10,30,06.10.30,330000000,103,20
06,10,29,06.10.29,290000000,103,15
06,10,29,06.10.29,310000000,103,20
06,10,28,06.10.28,316000000,101,12
06,10,28,06.10.28,35000000,,8
06,10,28,06.10.28,34000000,101,9
06,10,28,06.10.28,37000000,101,6
06,10,28,06.10.28,35000000,,8
06,10,27,06.10.27,314000000,101,9
06,10,26,06.10.26,270000000,101,2
06,10,26,06.10.26,280000000,106,6
06,10,25,06.10.25,310000000,106,18
06,10,21,06.10.21,330000000,103,16
06,10,21,06.10.21,39500000,103,16
06,10,21,06.10.21,315000000,101,14
06,10,19,06.10.19,298000000,103,17
06,10,12,06.10.12,257000000,106,2
06,10,10,06.10.10,295000000,103,20
06,10,10,06.10.10,294000000,101,7
06,10,10,06.10.10,293000000,106,6
06,10,03,06.10.03,30000,101,5
06,09,30,06.09.30,265000000,101,10
06,09,23,06.09.23,250000000,106,1
06,09,21,06.09.21,30000,101,5
06,09,19,06.09.19,30000,101,16
06,09,16,06.09.16,315000000,103,12
06,08,29,06.08.29,30000,101,9
06,08,24,06.08.24,398000000,103,16
06,08,23,06.08.23,284700000,101,7
06,08,18,06.08.18,312000000,103,19
06,08,16,06.08.16,310000000,103,13
06,07,10,06.07.10,265000000,101,3
06,07,06,06.07.06,35000000,103,14
06,06,26,06.06.26,280000000,101,13
06,06,20,06.06.20,270000000,106,12
06,06,14,06.06.14,330000000,103,11
06,06,07,06.06.07,290000000,101,10
06,06,07,06.06.07,240000000,106,1
06,05,28,06.05.28,238000000,101,1
06,05,19,06.05.19,290000000,101,13
06,05,12,06.05.12,284000000,101,13
06,05,09,06.05.09,287500000,106,19
06,05,03,06.05.03,30000,103,12
06,05,02,06.05.02,280000000,101,9
06,04,24,06.04.24,270000000,101,4
06,04,22,06.04.22,290000000,101,14
06,04,20,06.04.20,35000000,103,10
06,04,03,06.04.03,285000000,101,11
06,04,03,06.04.03,272000000,101,18
06,03,29,06.03.29,290000000,103,19
06,02,28,06.02.28,317000000,103,19
06,02,25,06.02.25,290000000,101,8
06,01,14,06.01.14,274000000,106,15
06,01,09,06.01.09,289000000,103,3
